File,Zero_Crossing_Rate,RMS_Energy,Spectral_Centroid,Spectral_Bandwidth,Spectral_Rolloff,MFCC_1_mean,MFCC_1_std,MFCC_2_mean,MFCC_2_std,MFCC_3_mean,MFCC_3_std,MFCC_4_mean,MFCC_4_std,MFCC_5_mean,MFCC_5_std,MFCC_6_mean,MFCC_6_std,MFCC_7_mean,MFCC_7_std,MFCC_8_mean,MFCC_8_std,MFCC_9_mean,MFCC_9_std,MFCC_10_mean,MFCC_10_std,MFCC_11_mean,MFCC_11_std,MFCC_12_mean,MFCC_12_std,MFCC_13_mean,MFCC_13_std,Spectral_Contrast_1,Spectral_Contrast_2,Spectral_Contrast_3,Spectral_Contrast_4,Spectral_Contrast_5,Spectral_Contrast_6,Spectral_Contrast_7,Species
Greater_Prairie_Chicken_10_segment.wav,0.2560429053074246,0.004601399,3186.5449416985944,1900.2298122865159,5041.817153966067,-657.88055,143.05115,-3.4214315,25.956001,-102.45327,73.86691,-13.100886,20.933695,0.9214473,12.413602,11.260061,11.957308,-6.224598,13.252163,2.5482047,9.522906,-10.719453,11.00359,-3.3934677,8.990069,-7.039584,12.524868,5.7604175,13.928011,9.5205965,13.641894,26.854666855074225,17.638621460371475,17.11525779309577,18.455050086319208,16.79486358601919,17.560830830462315,53.35417680344926,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_11_segment.wav,0.21241027407192575,0.0015615947,2863.890518623334,1814.9292187639885,4593.816614704177,-673.65686,123.25917,-6.1282573,27.704527,-126.537025,41.340305,-14.831664,23.631327,-19.018854,16.24525,16.507074,11.9994955,-14.972389,17.297092,-1.1564584,11.229511,-13.150955,15.093651,-9.097123,9.20545,-11.171091,13.551024,3.261764,12.583682,8.542443,13.187271,26.774133480225235,18.665709377917086,16.21473174996636,19.236077247659956,18.974518441517915,16.752514592590057,53.359756924169844,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_12_segment.wav,0.19964358867459397,0.0013068081,2612.5048324384315,1639.249185069099,4093.107190762761,-697.91254,100.045425,16.030138,32.122784,-121.20854,49.71831,-10.9795885,26.731646,-22.87522,23.556257,12.607839,15.235909,-3.926646,17.532196,-3.9133165,14.312228,-9.026614,10.940163,-17.238514,14.465552,-10.440472,11.4023,3.319228,15.3333435,6.4474425,13.227114,26.987707452017567,18.942718014298777,17.178623622398213,19.498140656064724,20.226811696757547,18.506582525216757,50.93259698406921,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_13_segment.wav,0.18147408823955916,0.029979015,2415.713928113929,1382.148857302994,3301.574622063515,-409.43497,45.19594,0.0822802,20.38675,-148.27382,28.566402,-28.574205,23.247467,2.2424154,17.929113,14.567968,15.090766,-7.9305425,17.790615,16.46663,12.804914,2.218818,12.446921,-1.7495341,11.621449,-0.5533799,9.21949,10.159708,12.182559,3.5577333,9.065399,26.833970104106157,21.401192294650738,26.338927168779108,21.223912596610525,22.272694657359594,18.567118087580596,55.49953179584879,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_14_segment.wav,0.10082271425464037,0.0014875864,1429.8328808419974,1125.7256550862808,2042.5067521026683,-627.24536,34.706688,101.61902,19.646006,-67.5559,20.178864,-78.448555,14.05572,-38.074345,15.789361,-13.346333,13.358061,-7.9783187,11.124956,-2.363045,8.708025,2.629788,9.339033,-5.8727703,10.765539,-6.630934,9.076206,-1.6708932,8.331434,-1.5592471,9.35552,26.61410333919176,27.298488023991187,18.991203309602884,17.03005535908191,20.663749725216498,20.685396360038254,45.0163354681314,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_15_segment.wav,0.2857159041473318,0.009007616,3458.043276385471,1746.6498166875278,5165.370776537123,-430.03418,25.743244,-9.340838,17.47168,-114.83016,20.153893,-9.557142,18.942698,-51.41766,18.135237,20.36089,15.272425,-10.223205,15.750264,5.990398,13.004526,5.5151486,12.468148,-5.347304,13.736989,-1.0385563,12.2506275,0.09261752,11.528752,-1.8908206,10.57878,26.48014472054361,27.00353906361877,18.82295555798207,15.356008472578829,18.22900731047837,21.018508295566697,58.224294615717604,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_16_segment.wav,0.25922183149651973,0.008619024,3202.1291433218526,1641.2332367335248,4889.91064792996,-441.67465,35.906036,-28.30154,16.563793,-159.53836,23.389706,-14.902831,18.842022,-51.629887,15.397454,21.534883,14.3946495,-24.112494,13.499536,7.081654,12.026267,-4.2791758,11.631175,-1.9384019,9.919465,-12.685916,11.97908,-0.31203374,10.0460005,-5.614551,9.903822,26.882741955079414,26.91553498996331,18.398566359939597,15.989170153925823,18.918485368620917,20.01870805726034,59.030167492290445,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_17_segment.wav,0.2590349024796984,0.011474839,3204.0661885888776,1560.9809622577375,4680.9486477668215,-425.22958,37.934006,-25.204237,16.563404,-152.64403,23.197927,-2.1450782,15.289728,-42.090595,16.442179,13.836703,15.020439,-18.294842,15.540604,10.4473,11.842525,-3.1316476,12.290886,-0.80296016,11.068384,-12.680038,11.035604,2.4225593,12.271652,-1.4125419,11.197494,26.849957871935295,27.427249458605235,18.132927849836268,15.767826799597415,19.084247411793072,20.58826974197196,58.71600325403594,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_18_segment.wav,0.21327241335556846,0.012991487,2842.6789396401473,1582.423545659363,4487.949196091938,-424.2571,45.376728,-18.480387,16.893393,-159.98874,21.872204,-15.832903,16.922615,-32.412785,15.879649,20.913315,14.709942,-18.143131,12.275123,10.234236,13.111392,0.57646286,12.156507,-0.5094351,10.023307,-7.463518,10.052977,4.527685,9.550908,-1.8701841,9.6315155,26.860149544899638,25.82002969931163,18.770443968405793,17.95730978706515,19.329519537297706,19.085289920129817,58.372178284852694,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_19_segment.wav,0.39223485535092806,0.0008625301,4508.257941909481,2188.0902662975877,6807.864556898927,-602.48834,10.373397,-58.668243,12.491263,-88.32818,6.8939705,-23.169165,8.2563,-51.927067,9.924104,14.781579,11.3386755,-12.470904,9.965537,6.9351754,8.202968,-10.153351,8.019788,-0.76081717,8.477865,-14.160036,8.198291,2.773281,8.474025,-11.282886,8.137574,26.577673548472962,23.801592987835555,17.291971424951495,13.394460458102765,13.535628257642816,17.700771471131908,54.370783131992575,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_1_segment.wav,0.22913079140081208,0.019718997,3050.9911965694378,1830.987507725878,4894.906750743185,-371.24564,46.013123,-15.372066,19.293522,-131.8201,28.575253,-25.394096,17.605469,-44.17498,18.96554,11.220868,15.517257,-15.686209,16.536795,11.939455,9.843154,-5.5788207,9.31797,3.180872,11.864015,-18.31274,10.439676,2.3043456,12.457196,-6.0747128,13.274072,26.65003790601304,28.36087555067485,19.811753535867922,16.940978562325586,17.54694247197481,18.031722744489944,57.77016698815212,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_20_segment.wav,0.373087659512761,0.0007590346,4372.2079602740805,2218.0667443697575,6695.3023605169665,-600.9727,16.90381,-41.576584,11.015481,-78.87005,8.152491,-16.029842,7.612323,-49.251488,9.228648,10.597819,9.968406,-22.447468,12.144794,0.21847339,9.27568,-14.804314,7.3256216,-8.890993,8.7043295,-20.812199,7.821402,-0.20822144,7.770394,-12.331621,7.431558,26.559562180518938,25.17568697576443,15.693587989972013,14.19786776748306,15.125249280858567,17.673760158291763,54.67556299770576,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_21_segment.wav,0.2658141948230858,0.0007866053,3537.0947425614513,2136.9136591033725,5791.7821472592805,-626.3454,29.20972,-7.3517365,21.168633,-82.1409,11.977563,-10.417286,20.405466,-47.161488,19.490595,0.9936421,14.514955,-17.885836,11.827989,3.7969356,9.948477,-10.393571,9.549776,-3.7862613,10.273498,-18.67331,9.952432,0.97237146,9.777563,-7.760682,9.100661,26.83590789219172,24.859399417524372,18.96502404114688,15.640798135651886,17.564103865134975,18.373805040513602,54.6781046492837,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_22_segment.wav,0.40975406938805103,0.0007100097,4528.187398698834,2228.1243760181,7120.795456605279,-603.25684,20.767809,-52.57548,16.987423,-99.97368,8.820549,-12.817485,9.267025,-60.086525,11.923974,20.515612,10.164179,-28.444035,11.322525,24.752434,8.053016,-20.87558,7.6603928,19.465149,7.793937,-13.818727,8.740832,14.108013,8.47151,-6.05711,8.754456,25.248983432698427,19.62820594477209,19.667089549737714,14.019175039558236,14.391086060672205,16.43731035991915,29.580402463532444,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_23_segment.wav,0.2367869507685615,0.03194699,3335.1699288741374,1965.2839128065132,5467.260289026247,-455.86285,106.77165,-31.058952,53.37796,-88.0879,42.523167,-2.6968915,18.719261,2.8721225,13.932436,8.217637,9.873447,-5.680109,12.076296,4.8767333,8.628993,-2.106451,8.534129,-0.885517,10.048387,1.4581494,9.060779,4.73309,13.120129,2.1557004,10.5529785,26.77620261241965,20.124772317909866,19.78415289262159,18.845256040707532,19.344153923421054,18.10652118726456,55.920080713930005,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_24_segment.wav,0.25638730785962877,0.0066534085,3433.2971866032954,1951.3127272428299,5464.912120704032,-573.4247,94.17001,-11.364208,31.461384,-77.182724,55.450764,2.3759794,22.595758,-20.854,23.52383,13.478727,13.67812,-2.791516,14.462259,4.443609,12.966762,-8.986495,14.484469,-6.3519473,12.385346,-11.68308,12.4733,-7.608251,13.843454,2.1273792,14.550057,27.046335523543434,26.854320933218055,18.097457286165707,19.695620068301388,18.59275010449711,18.38428700085498,56.99284942378074,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_25_segment.wav,0.25419627320185617,0.0014109494,3300.424862220502,1925.6973511143585,5278.182778059745,-611.9957,64.27109,-1.0580816,26.120554,-99.855934,34.647617,-8.735347,24.931753,-46.19536,18.095129,7.2266207,12.772684,-18.335915,18.062675,-1.7032691,10.092202,-13.925825,13.694454,-5.8930306,9.330316,-15.034599,9.134619,-1.878953,11.241269,-1.4011015,11.363876,26.840508961669638,25.355579433123964,16.2862303255689,15.852843121027394,18.265952826835516,18.516702038395824,55.6688265866693,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_26_segment.wav,0.24375883664443154,0.006064073,3411.7395244205727,2040.6118788539611,5481.399259987674,-565.80975,117.95656,-5.3279634,26.993528,-79.52831,63.25575,-1.7093182,20.964298,-23.039524,13.925937,8.425502,12.410814,-13.260038,16.564123,3.300415,12.895496,-15.361344,8.37509,-6.9170523,11.570908,-14.618105,11.946238,-6.2549925,12.933152,-0.59040666,12.397788,26.98643136905072,27.989202182129556,19.46568994621984,19.26818806995188,18.609500937021703,17.997986097582015,56.014111430532964,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_27_segment.wav,0.16985729952146172,0.0064571328,2721.043992189771,1972.3625317601468,4925.0332507069315,-479.05096,49.10177,15.503134,22.248352,-108.862854,22.756624,-35.825024,18.848093,-38.277435,22.653734,6.578574,17.958277,-26.907242,17.296925,3.0380507,11.2122555,-19.34594,11.065259,3.5901752,13.970168,-6.345662,16.380648,-1.3075389,12.670426,0.032685954,11.70703,26.477543450789966,28.08863666929956,19.84591875526194,20.188429974764837,19.865870136340522,19.362850687829365,58.84733617044438,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_28_segment.wav,0.30333594656322505,0.0056958017,3960.644763911744,2341.9860955275585,6636.448269377175,-399.14218,10.161564,-54.39378,9.014198,-122.82064,6.8174686,-55.71761,5.415867,-59.46132,8.267768,1.07469,7.4466276,-26.299559,7.2851806,3.68912,5.1739893,-16.089607,5.986862,-1.7639809,6.6434073,-12.349181,7.2528963,0.8450835,6.669798,-8.982474,5.9552484,26.658886484288868,24.99657908506879,17.691473854427876,13.522275120988192,14.778230379020199,16.115298196367643,54.24450493985945,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_2_segment.wav,0.21721038464327147,0.0028215032,2723.0102784708047,1575.7768516164897,4086.462374021172,-577.9596,59.682003,8.2449255,23.1815,-141.59589,26.638094,-21.75524,17.679842,-33.39314,11.652708,3.9964263,10.961248,-9.400452,17.315817,7.3666778,13.081786,-10.16244,11.035833,-4.3677516,10.331268,-9.349403,10.588329,5.1902075,11.751606,3.597723,11.322304,26.861876142642632,19.98246204989669,16.337019259128798,17.702007449785892,19.661140328166685,22.316084561043994,54.450826612628056,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_30_segment.wav,0.22999162946428572,0.03878805,3028.816316293167,1893.5014313392596,5017.2978515625,-356.97528,96.84923,-9.7892885,16.405897,-110.17462,45.773834,-31.991339,21.235807,-33.476444,23.54251,14.184748,12.517011,0.30459717,12.276506,20.832754,11.607765,-0.6365059,9.99232,7.2369657,10.627457,-3.7509074,9.192083,3.880628,7.7699375,-1.0249342,7.9450207,26.063761356440693,15.204876223159014,21.334314366523177,15.565039859013899,19.569451074520824,16.54710869991768,58.16250788877151,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_3_segment.wav,0.21009235426334108,0.011958252,3129.77958920384,2096.85717398146,5350.451405253045,-437.03793,68.680244,11.414847,20.362036,-65.6626,32.09834,-27.243452,23.773628,-20.89552,19.251112,8.849867,11.777376,4.696709,10.673619,7.7863297,9.072072,4.102614,8.835297,-3.3355167,11.720844,-6.326791,10.696246,1.3769556,9.266449,0.84127045,9.358812,26.79033702407123,26.59273471261436,22.5280034045013,17.62430661447719,17.815154858532633,16.474104615216824,56.05497089637244,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_4_segment.wav,0.20699613000290024,0.0038331659,2988.8914371163064,1955.2347470746547,5047.6376137434745,-536.9991,60.592106,-1.0785213,23.672752,-107.83435,25.053259,-35.41006,22.474304,-38.100174,14.217667,22.774168,12.811154,-3.6123118,13.48803,10.126337,10.553509,1.0397302,10.879078,1.1565369,9.447522,-3.030372,8.832281,6.387878,10.679023,-3.1719363,9.164144,26.86658843519331,21.06391897253232,23.266725387539786,18.893956300842103,19.98288137419791,17.52259107194625,56.70907453086574,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_5_segment.wav,0.3052720780162413,0.0035833234,3783.727690687233,1933.7921635453235,5751.813324753481,-511.43744,38.848545,-34.421436,20.524433,-101.56061,22.683554,-11.657099,22.24895,-55.271816,15.048182,2.675926,13.269787,-10.314893,12.505654,8.744755,9.976385,-5.033457,9.731773,8.054833,9.619626,-5.4519286,11.148857,10.70373,8.756326,-7.8153315,10.041121,26.52646346637325,20.206770160364236,18.302848767460823,15.382772709194526,18.414323197949475,19.301225607176875,57.21261991137228,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_6_segment.wav,0.21829004132830626,0.0053409333,2852.7549989075164,1504.0702064394034,4137.422622716067,-553.0225,66.062515,-6.797821,31.720295,-130.53638,34.385277,-8.469785,32.223907,-19.892988,25.79954,29.995186,19.339375,2.091494,17.185532,0.37285385,17.648348,-4.7701635,16.06034,-16.808918,12.734759,-22.267859,12.289329,1.4620347,16.133898,5.6310167,12.869412,26.846094587307732,24.316925116371,18.032284809243855,21.206820876019243,21.35021431729553,20.687953845072272,56.824104747911434,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_7_segment.wav,0.25425405126160094,0.0012124762,3313.6393640688466,1810.4566957466147,5167.868827943736,-621.9997,53.178596,-34.835083,25.87026,-132.31793,28.359133,-9.003434,26.11285,-37.986332,22.734352,26.973448,13.633939,-11.404698,15.32072,3.0158267,13.181724,-13.924436,11.9138155,-7.831611,13.563986,-17.527184,12.528527,2.7201152,11.837052,-3.3927743,10.6278105,27.00719279326662,22.36350899122404,17.943179233142107,19.101885985719274,17.888442788606856,18.256237016121606,56.94430347638902,Greater Prairie Chicken_filtered
Greater_Prairie_Chicken_9_segment.wav,0.21801587877030162,0.0010288183,3138.563771518793,2105.0142383664106,5334.1641100819315,-652.59875,50.650887,-6.783044,23.760138,-104.54589,30.748074,-30.712107,23.500668,-23.91421,16.319912,4.7805023,14.450063,-15.579652,12.904972,10.0599575,12.552116,-12.677941,10.233383,-10.620557,12.043633,-25.836218,12.814144,0.39570934,13.833553,2.438841,14.519709,26.684125865971108,22.636763385848685,16.72273695696881,17.47759577609156,18.722109068418547,15.59043920599022,52.992282037471504,Greater Prairie Chicken_filtered
Magpie_Goose_10_segment.wav,0.25658896461716935,0.01954157,3092.530769366515,1657.0091304122295,4641.479435542344,-382.90945,29.018587,-15.965294,17.666225,-149.98985,16.281143,-21.109764,20.369402,-63.72263,12.13582,35.43373,12.17094,5.612633,8.578708,0.48720688,13.162498,-2.416786,8.879916,5.2913613,12.354161,-4.767024,11.520184,9.136769,8.797961,-3.3847651,11.109589,26.962277184213395,20.267302924994226,19.88156728209848,19.748674683338617,19.67211176892323,25.39753991548841,63.674904384217456,Magpie Goose_filtered
Magpie_Goose_11_segment.wav,0.22753113217807425,0.018529395,2822.8230447566316,1459.9791687458344,3989.213232761746,-472.4749,50.290092,3.8836064,22.210516,-128.90434,38.705822,-24.659275,27.835558,-32.133076,9.545876,26.317383,7.307618,32.881554,6.913343,-7.8298388,5.2402835,5.8512735,7.037992,-10.719703,7.421581,-21.209732,5.279233,31.235018,7.8812966,-11.393616,7.389918,26.810519294780644,14.928845187513955,26.22541443922348,24.2813476843614,22.200117735671583,31.102044820596344,56.8951244878764,Magpie Goose_filtered
Magpie_Goose_12_segment.wav,0.21210325732308585,0.0049334555,2965.142627081904,1855.944352551014,4958.257334414879,-471.8147,33.289585,-19.820139,21.243336,-152.27702,15.141808,-40.775486,11.939955,-54.278286,8.979648,16.472876,7.0010386,-5.980462,7.166784,18.016634,7.007564,-5.6829967,7.5602307,19.895206,7.3671675,-0.18018842,6.9533625,13.185985,7.53252,2.5527647,7.1297455,26.652611129904983,14.573507296964861,22.455545046992857,15.750475632835196,16.776041174587498,17.8644964169028,59.542232465460884,Magpie Goose_filtered
Magpie_Goose_13_segment.wav,0.18249936557424595,0.0045244917,2643.271767306729,1766.0759614287795,4568.086685216067,-496.14957,29.057068,11.855727,13.021315,-136.6868,12.710712,-41.971794,12.22057,-46.029366,8.191872,12.108111,7.29018,-6.785553,9.229749,17.070486,7.663532,2.6726844,7.212176,14.908058,7.574261,4.907863,5.810062,-0.64107007,5.4735975,8.056896,6.9835367,26.670182899041322,15.620009542560801,21.542856332705693,13.368669541628794,18.474648055807258,18.48016433381582,59.96236224772659,Magpie Goose_filtered
Magpie_Goose_14_segment.wav,0.3244736532047564,0.025877869,3997.868244019078,2001.362310669735,6671.645813696346,-328.7062,21.313906,-79.51939,13.102076,-165.73976,15.906114,-18.401567,11.927578,-69.86994,9.334023,26.307272,7.6816697,-22.738367,8.735562,16.681053,7.9807076,-23.987398,7.4853473,42.62517,7.4417753,-17.359823,8.589538,28.959185,7.654056,2.7083437,7.8351045,26.850092085786812,18.115768791325294,24.831075615980144,20.720861510339443,18.8489438867179,23.1720574010183,67.57785213501833,Magpie Goose_filtered
Magpie_Goose_15_segment.wav,0.3054771334831787,0.011924107,3696.141524206422,1828.7720183900883,5870.370844511311,-381.32922,20.689331,-74.65358,11.691529,-163.35243,13.293079,-20.129608,13.711543,-69.44206,8.889641,14.288702,7.7398224,-21.001722,7.7752976,21.144762,6.6174307,-7.3371134,7.122943,13.700887,7.454667,3.0082152,6.6051574,13.579228,7.7224245,7.753422,6.9666862,26.761113951096014,15.65221609484457,21.955356978025282,17.5945721496986,16.25038658591685,17.587539874396192,63.33148498957688,Magpie Goose_filtered
Magpie_Goose_16_segment.wav,0.3462720258956386,0.0016973652,4264.049315063777,2211.001290352636,6750.457934798481,-598.43866,65.56441,-53.55535,23.770027,-93.187164,25.769707,-19.38727,14.717474,-45.846485,15.498256,26.458176,10.309801,-3.3932493,11.992611,22.221676,9.608476,-6.2475386,9.200837,5.574536,9.193521,-1.9073845,9.9889145,10.978363,5.9004164,-8.110692,7.334726,26.40406287569349,10.77289060728022,18.4404599159686,15.505630046040974,16.958648836142135,15.45538066119717,56.78030693868416,Magpie Goose_filtered
Magpie_Goose_17_segment.wav,0.1923449093892694,0.0015176056,2955.135472203387,1993.983860313704,5051.305985124144,-571.07336,22.534775,-35.408386,10.73858,-154.7688,10.944478,-55.32405,8.005037,-40.6804,10.472228,13.101039,9.43764,-8.984275,7.1855793,14.9737625,6.3695273,-1.6989406,7.3581033,15.476696,7.2569065,5.740628,5.2241817,16.97931,5.847582,3.6254385,4.8644543,26.552326692553287,10.658802882308615,22.24521890476169,17.71347890378327,18.32468003086402,17.18084111154776,54.37404300659562,Magpie Goose_filtered
