File,Zero_Crossing_Rate,RMS_Energy,Spectral_Centroid,Spectral_Bandwidth,Spectral_Rolloff,MFCC_1_mean,MFCC_1_std,MFCC_2_mean,MFCC_2_std,MFCC_3_mean,MFCC_3_std,MFCC_4_mean,MFCC_4_std,MFCC_5_mean,MFCC_5_std,MFCC_6_mean,MFCC_6_std,MFCC_7_mean,MFCC_7_std,MFCC_8_mean,MFCC_8_std,MFCC_9_mean,MFCC_9_std,MFCC_10_mean,MFCC_10_std,MFCC_11_mean,MFCC_11_std,MFCC_12_mean,MFCC_12_std,MFCC_13_mean,MFCC_13_std,Spectral_Contrast_1,Spectral_Contrast_2,Spectral_Contrast_3,Spectral_Contrast_4,Spectral_Contrast_5,Spectral_Contrast_6,Spectral_Contrast_7,Species
Magpie_Goose_18_segment.wav,0.3128987819025522,0.0067433957,3748.826955004324,1760.1609656710068,5550.170615211717,-517.1263,61.979298,-43.748837,22.43373,-117.32644,24.487642,2.2279124,17.681366,-43.284416,21.977764,25.157732,14.924144,-0.72677344,14.551621,24.031761,13.8115835,-4.141912,8.765746,0.7743993,9.350584,7.3793755,11.479527,1.2252549,11.047431,0.4970225,6.015381,26.870324517237275,11.916074207774605,20.518361810686674,16.043097282549457,17.8114140198827,18.703357549357257,58.08506155581897,Magpie Goose_filtered
Magpie_Goose_19_segment.wav,0.47633252066415316,0.01148569,5212.860300757404,2683.6937311062266,8128.909082257831,-341.0327,17.466837,-106.89742,6.3123584,-114.35753,13.185091,-79.29464,6.959607,-56.244244,5.7124276,-3.8751872,4.741913,-8.781253,5.5835915,20.446255,5.428096,-5.159037,5.8896747,18.238325,5.010329,-3.5244582,4.8522625,16.090868,4.159869,-2.8450625,3.759085,26.44851453173433,16.826916855063878,21.615874071415316,13.874087320311807,14.235129570909312,14.667748747813498,55.340083112343834,Magpie Goose_filtered
Magpie_Goose_1_segment.wav,0.39599837543808414,0.0027631773,4125.216701120139,2261.3532120516156,6704.121299101927,-566.0853,57.574696,-39.53515,17.496971,-107.91828,27.103632,-24.649132,7.979083,-52.52967,11.560275,2.8686762,8.431074,-9.586234,9.629117,28.400053,8.173501,-7.890308,8.669804,23.035147,6.843376,-6.7490964,6.815167,21.984127,8.04377,-7.649089,8.849902,26.78201552032973,13.515089863915927,20.37255815283835,16.792852634245627,17.06953232713226,18.872717684061218,65.1292712274469,Magpie Goose_filtered
Magpie_Goose_20_segment.wav,0.2643504839762181,0.021687115,3435.1655194591426,1776.3811098828673,5410.654444152407,-333.05484,26.297668,-65.98912,15.983088,-174.60718,14.607674,-16.936682,11.241715,-68.285675,11.018758,11.482227,8.719405,-22.524017,8.189741,25.582502,8.233781,-14.264776,6.4181433,18.701982,7.2843475,-0.64344406,7.905568,15.124594,6.771529,-5.4565167,6.42076,26.354138579002363,17.0833919459857,21.61759112995816,16.514735754851465,18.19492886080268,17.701710330370478,61.753636206068805,Magpie Goose_filtered
Magpie_Goose_21_segment.wav,0.3218686769334532,0.00895834,4204.971077860546,2817.792292713377,7911.748082003148,-382.11536,29.633936,-50.91697,18.836899,-108.00413,24.142012,-63.288162,13.521011,-33.328842,12.666637,-11.19711,13.724401,-0.31075007,12.212904,-1.4030138,11.979059,-5.5311084,8.523312,2.683772,8.495826,-3.4378798,7.613972,7.526657,5.9557548,-3.7625833,5.8838086,26.18410549212161,15.726282856145,18.25766061620111,16.127904137276612,17.07137949018094,16.367982599099825,53.87805981688004,Magpie Goose_filtered
Magpie_Goose_22_segment.wav,0.30711644431554525,0.0060066083,3993.8741908222382,2359.4310734254454,6850.656177494199,-426.28726,33.728836,-55.901276,10.332013,-112.0927,18.83662,-31.397608,8.434552,-25.07376,7.910401,24.401052,6.5432773,3.843963,4.647312,26.564829,5.2370806,-6.3440676,5.6074514,9.280906,4.602352,-6.546534,5.5366883,3.133792,4.8792186,-6.9206877,3.9049025,26.710591576887982,13.91395063442743,22.593181314645335,15.350570423678723,14.219412452163304,14.200139808412837,56.21360017037133,Magpie Goose_filtered
Magpie_Goose_23_segment.wav,0.19712649828767123,0.0018996081,2851.800614399743,1830.23022202186,4577.958984375,-561.7422,24.010857,-15.920612,11.510307,-147.08467,13.1792145,-37.82638,10.937239,-43.97355,8.273327,3.4664445,7.8722177,0.3424222,8.479542,24.621073,6.959779,0.7987964,7.440075,16.55736,8.522716,1.7471777,6.121864,12.093292,6.596643,-3.1393733,5.3429246,26.78036657403546,12.45452996140667,22.02908022160975,15.531656844984044,17.718339391354345,19.022665723488565,55.46113609060659,Magpie Goose_filtered
Magpie_Goose_24_segment.wav,0.1738162570529514,0.0012560169,2615.3563340229407,1801.1969299135042,4392.362213134766,-564.5349,18.064156,1.1115518,10.174974,-158.54279,9.422606,-51.65829,7.988568,-66.85302,8.281778,-4.5782156,5.5424848,-16.36437,6.0891223,15.8273115,5.342075,-7.7335443,4.64185,13.169512,4.675187,-4.6066794,5.7744884,16.607897,5.2289963,-1.4615018,4.7361345,26.560789272040672,13.250003243547138,19.577670568662857,13.889243858293526,15.364826431807892,18.046334273448753,55.96029142102129,Magpie Goose_filtered
Magpie_Goose_25_segment.wav,0.22863797853828308,0.021356924,3224.728103656291,2200.6106894483614,5660.509545841793,-310.3626,30.210087,-30.482962,12.023946,-134.5983,15.744911,-55.332157,9.723021,-52.470108,8.927098,-13.758722,9.492715,-14.91783,9.957156,18.146238,7.4113984,3.0571475,7.2369046,14.652509,9.257709,-3.3394477,6.8055387,12.6058655,7.9618015,0.5590973,6.756649,26.362950368563297,18.19279250275202,23.626208700371713,15.974005458273497,18.01104745071625,19.090584008920676,55.08780019691259,Magpie Goose_filtered
Magpie_Goose_26_segment.wav,0.38920659221902015,0.049349662,4468.346258267675,1728.0763903301229,6128.647475009006,-295.646,24.707676,-121.79529,20.869926,-127.81833,15.4895935,-3.0658078,11.422556,-69.911156,11.576277,14.295709,10.943069,1.3820715,11.158724,14.071011,11.416054,0.82481027,11.643334,21.419775,12.035284,-16.887413,10.658281,11.639487,10.889019,-6.0408983,8.634583,26.51462708715294,16.0883463502252,20.703861646997712,15.477320670110716,18.175303326595234,21.447569081513496,61.31584219593089,Magpie Goose_filtered
Magpie_Goose_27_segment.wav,0.28495008680555556,0.0051390487,3738.6699623011614,1585.1404206846898,5217.734375,-504.25546,24.326761,-93.203476,19.314762,-168.96077,19.308186,-3.587717,19.569967,-65.86706,12.893611,10.909418,10.799151,-4.4702554,15.312712,27.581446,11.325064,-0.63082933,8.518299,20.759142,7.3412585,-6.729916,8.503396,11.289082,10.040059,8.559346,5.627893,26.20208798358931,11.414668019336101,22.499147330906325,15.81087717050086,17.973265408733567,20.379861537183988,58.4966438924513,Magpie Goose_filtered
Magpie_Goose_2_segment.wav,0.43013046512471,0.018188158,4893.752782256446,2160.123255237,7204.904847465922,-356.5619,35.79104,-92.123314,16.123106,-119.68606,14.266871,-41.605526,8.624033,-73.18436,7.6051755,36.704243,9.843328,-25.996881,11.335273,35.3681,10.66056,-22.558159,5.727231,24.547152,6.3206573,5.5565376,6.776571,17.956335,6.6356044,-5.604447,5.9602933,26.88174152579264,14.684392416805295,23.82348274298515,19.000527348747063,17.584893105767165,18.96758947722172,65.01139447646736,Magpie Goose_filtered
Magpie_Goose_3_segment.wav,0.3550461771316705,0.0019631868,4360.509881115864,2186.724762607228,6655.383499039298,-533.45233,25.137922,-83.09361,16.155764,-105.31911,13.175865,-20.913668,13.911353,-49.846767,9.914269,1.6805708,8.813357,-0.8090549,7.851441,5.388026,8.268024,-12.493547,9.218221,-11.113889,7.9385834,-0.3379946,6.639196,1.384226,6.087196,-8.956173,6.4504166,26.67603514072215,14.507631085143666,15.185090597923116,15.268900944108072,16.72939280074367,16.025224320504943,52.49479859096081,Magpie Goose_filtered
Magpie_Goose_4_segment.wav,0.28060777020302546,0.008493659,3651.4148324309376,2049.641766739966,5889.5367859275475,-420.59665,38.26488,-66.52598,17.628086,-140.32806,12.965533,-35.599415,13.067393,-49.633442,9.091958,12.233915,7.078896,0.36674052,7.58935,16.37306,8.124898,-3.553801,7.5071115,18.6096,7.378464,-1.9510947,7.576621,12.045604,6.4809556,-2.0798783,6.759896,26.452639064159026,13.86221605348903,21.013202402264294,15.53106753758236,16.436593674937125,18.349556574214397,54.553373789224196,Magpie Goose_filtered
Magpie_Goose_5_segment.wav,0.24879119235788863,0.008952245,3354.859551473966,1911.1157271170657,5571.279149597593,-419.7487,45.978447,-48.17057,30.178358,-152.7152,10.388612,-29.505882,8.852479,-66.99065,10.674506,22.758179,6.4235086,-11.641862,6.8572426,20.304647,7.523115,-9.707813,7.5889506,21.438496,5.481061,8.054125,7.042544,9.221838,6.3869915,-1.7834324,5.295751,26.6849799168845,15.080272546157785,23.669358622512,17.789063850213353,18.296841707476,17.85755774785138,61.261475778607476,Magpie Goose_filtered
Magpie_Goose_6_segment.wav,0.2688526410237819,0.010919136,3052.0114914993433,1179.3625729768494,3927.1116747933584,-486.84845,43.07245,-26.19513,32.729042,-146.2472,19.780766,25.105532,36.121086,-33.060978,20.06786,0.9202286,13.156592,31.833622,11.309352,0.33026108,10.857917,-9.020129,8.293545,6.250825,6.256602,-4.108883,7.161747,-1.73281,7.730044,4.0608897,5.87833,26.936489473128688,13.689324425792398,20.431782566065994,18.882925924899066,18.96446928385562,27.033118318157058,54.162281518509744,Magpie Goose_filtered
Magpie_Goose_7_segment.wav,0.24437358810240964,0.0058298768,3363.2487578288283,2047.8470930031167,5713.485210372741,-419.50308,20.229753,-45.51166,10.85203,-149.30266,7.814319,-42.922733,7.439413,-67.96923,5.6608534,2.8107975,6.0805764,-18.721973,5.8037186,15.24467,6.173847,-8.81343,4.9382796,15.824753,5.094799,-2.5020669,5.5267663,15.7861395,5.3463955,-0.7998129,4.6407933,26.34772030250876,14.832072132607,21.226978745154753,15.499549735423695,16.215755870477448,16.65340724139603,59.01037689996265,Magpie Goose_filtered
Magpie_Goose_8_segment.wav,0.17556033388921113,0.033093184,2521.5353114002573,1463.1680658245275,4011.2960071962007,-311.04153,33.29319,-23.014502,20.025982,-203.24014,12.734919,-40.24913,9.604946,-58.629868,6.5465975,18.639038,6.6050606,-12.849037,6.8827777,10.735419,6.4279385,-3.8614862,5.564831,18.349144,5.7347975,4.9122486,5.4468293,13.494449,5.7998967,6.544072,6.497099,26.456810840513903,14.542824405396987,25.58789562597083,18.734342371334883,19.85312602977971,20.130598541428892,60.014612951736055,Magpie Goose_filtered
Magpie_Goose_9_segment.wav,0.2737932315835267,0.012478532,3278.317434316051,1749.2687392439818,4787.840267455771,-421.20374,34.09079,-40.991108,10.146857,-160.98586,19.358187,-26.333511,8.055857,-52.01334,8.692549,36.116688,7.9811244,-3.011948,6.3136687,2.0179815,6.458369,4.88037,5.8308134,14.172747,5.487769,-10.693534,7.640596,33.573837,7.4948797,-16.242424,9.68848,26.923954096022566,13.167311256177818,24.998771761520793,20.798259899404528,20.617051417404184,26.638051290872905,60.78639184876346,Magpie Goose_filtered
King_Penguin_10_segment.wav,0.19470186521171692,0.022252012,2755.0170671008,1592.3882642037759,4303.992690508991,-492.89017,153.97377,-3.809751,27.658722,-122.554924,72.310135,-19.445326,17.450842,-14.622255,21.883818,9.574676,8.545493,8.8357315,8.212322,9.796662,7.224185,-6.8989305,8.619667,1.4036552,5.8550653,-3.9478326,9.093116,-3.6804767,5.671291,-3.4155066,8.932429,26.805137927181804,17.595204139797733,21.31067134018979,17.29073868075037,16.16368866603009,18.777425918846234,56.0082603265778,penguin_filtered
King_Penguin_11_segment.wav,0.1928547398325359,0.012680156,2949.2372385527015,1880.3925586440232,5057.392145914324,-411.46432,50.863754,-31.70219,25.14958,-151.96944,21.091532,-42.518932,18.225971,-55.813606,14.26784,12.212403,13.415027,-7.7767015,11.00209,32.896656,11.764982,-8.97565,9.9144535,6.7210503,11.1086855,-3.7073689,9.397199,3.7940192,10.828372,-5.4877276,13.504777,26.64759561047618,14.803347292611791,20.8572419822193,17.675897058431342,18.045089751212352,17.69597137427553,60.50088883724126,penguin_filtered
King_Penguin_12_segment.wav,0.20027348281612528,0.033881005,2794.6027715608006,1448.8399608956868,4226.278311249275,-383.9707,53.341763,-28.127787,36.1571,-157.3434,23.954618,-5.877302,18.772009,-39.79694,22.522314,14.412837,22.669891,-15.537406,14.562803,11.653873,14.12656,0.55611527,15.600443,-4.047773,13.508062,-9.035436,16.371178,3.9151003,14.465511,-1.6239144,13.356747,26.625530034210176,18.889423060509976,19.346302114492016,20.361367080610353,22.63498212886944,20.544356353492518,58.5780861082063,penguin_filtered
King_Penguin_13_segment.wav,0.1855672672563805,0.038259078,2519.380344853582,1332.4596060105396,3569.8903236477668,-384.5872,39.810287,-11.712621,31.954842,-155.42343,14.406939,-9.880721,22.369183,1.9487456,16.704329,13.962438,11.0889015,-5.458504,18.853489,9.834816,15.101959,5.86175,12.8493595,-6.4678946,15.268185,-6.2569256,14.173596,-0.36821005,12.246705,-0.14702176,9.612278,26.8354032934402,18.552190548275245,17.73316038794111,18.465456787835816,19.70215654205492,20.109310212550785,55.99821201419973,penguin_filtered
King_Penguin_14_segment.wav,0.19491711680684454,0.07427499,2829.5173715470078,1712.7916074990578,4433.666539026247,-209.01723,41.515064,-31.178785,21.810867,-168.80641,12.744909,-39.257744,15.413715,-60.15816,12.960711,-8.711583,8.2439375,-15.073405,8.884609,25.447407,10.219514,-11.803078,7.9486384,6.399639,9.510836,-8.244518,9.210874,4.4707937,7.534197,-4.6533017,8.154929,25.27366191717261,15.80560234412505,19.838653911093672,17.259325724850637,17.23530486672331,17.83829947294422,58.86714805731425,penguin_filtered
King_Penguin_15_segment.wav,0.1661167882424033,0.022499032,2266.4489704264406,1177.9243873112387,3383.1814760661255,-360.68442,34.99504,9.225237,24.987831,-206.14568,12.3800335,-33.191826,11.316679,-43.438892,6.4676247,11.367133,5.4651628,7.1233916,5.4001946,4.8103986,5.0050445,5.4714227,5.347209,6.985308,4.810422,8.283543,5.0277042,-0.48455474,5.34266,1.8256624,6.5829253,26.900545346052503,16.266348990500244,21.30203852955195,16.62005820327022,17.34274268384803,21.098846111509364,55.95078318276996,penguin_filtered
King_Penguin_16_segment.wav,0.19842458490429235,0.015581742,2973.3367416095853,1787.720976743044,4848.168208925464,-415.92902,75.72538,-38.53134,23.14469,-160.33392,38.12619,-23.578957,14.471091,-33.917984,14.510467,24.801638,10.683921,6.166562,8.557502,18.450933,8.480793,-2.5903044,7.636259,9.012714,6.865645,-8.687535,9.600712,4.009219,7.3337164,-6.7589207,9.617462,26.306266982825775,13.118732059240754,21.677967113102582,19.863303744418086,17.192626947343808,18.777057145918082,57.08687270268993,penguin_filtered
King_Penguin_17_segment.wav,0.180005119842233,0.008040237,2823.358784765955,1788.845392426351,4675.710318852397,-500.59885,97.48908,-20.841446,27.030067,-149.20291,38.902077,-30.436827,10.200987,-35.73975,12.850861,22.10452,7.6692386,4.2821193,8.43043,18.349289,9.098265,-3.2168033,12.149292,6.238043,6.926965,-4.3660674,7.3586802,1.2251755,6.254198,-7.580891,8.730521,26.96510237454663,14.554832137377726,19.324973602497842,18.281108532720538,17.717643884904025,17.466221904406783,58.14780763298549,penguin_filtered
King_Penguin_18_segment.wav,0.17651423832656613,0.016663644,2476.7039668177817,1472.823131778184,3937.178821962007,-427.76636,36.27016,5.6708198,15.07257,-164.40395,27.674572,-38.37697,10.657173,-37.402786,12.194058,24.877748,8.589904,7.2394547,8.71076,3.926053,10.435587,5.320679,9.004863,10.116837,8.815989,4.890062,7.278695,1.2162113,6.5527577,2.7464755,7.643101,26.60985574076504,14.214512703491899,22.168701786033257,18.35192858342012,19.097849637540012,19.718564542516425,57.09411353417467,penguin_filtered
King_Penguin_19_segment.wav,0.14652402660962877,0.06664305,2535.0789009428718,1756.1917047011605,4359.424451221723,-226.12184,73.19883,-9.68573,31.238348,-163.76591,13.964343,-55.04827,8.722919,-67.460014,9.344585,1.5688998,6.2503724,-15.300749,8.050779,14.436311,5.569102,-7.9997087,7.7878466,3.8837013,6.400329,-7.2631497,7.391048,5.827488,5.9075546,-2.4265454,8.220584,26.576551580542727,24.974218613759437,20.124385558813646,17.48930601323296,16.498749472106887,16.19459779373486,57.85393339162465,penguin_filtered
King_Penguin_1_segment.wav,0.17241766060034802,0.039743923,2339.6732552035846,1267.736680862938,3383.535688714472,-311.54535,47.015347,1.9826672,16.254004,-197.43385,13.583781,-31.538464,9.506875,-46.733795,13.292482,3.5496602,10.625141,1.9822214,10.210842,25.177591,7.7741528,3.1194704,6.3309345,-0.34165016,8.164933,4.6438146,10.318325,-1.6351324,9.688883,-4.5946674,9.141841,26.460442372094015,19.302653544874087,22.433430767696297,18.452986823176385,16.958516979662488,19.801201027068053,57.437847621551605,penguin_filtered
King_Penguin_20_segment.wav,0.17796662014211137,0.054276295,2543.646951376455,1518.5178032182446,3956.338876250725,-234.72165,20.598743,-20.142097,13.268192,-198.34796,8.861115,-43.76082,9.05088,-71.2323,7.0545607,-3.0364442,7.254861,-6.2362056,6.7928543,23.561102,5.2158036,-9.883178,5.326115,4.311046,5.4009414,-7.920864,6.0456553,5.937986,5.802555,-0.40216553,6.6188903,26.40198653837748,20.529473511365758,20.653191124780967,16.094154248195657,15.08840502013233,18.493905072764477,58.01638433970654,penguin_filtered
King_Penguin_21_segment.wav,0.1796875,0.007485146,2408.7246918725045,1189.8615366503655,3545.958991172419,-508.11234,61.273643,1.7919469,28.11354,-195.90694,31.92001,-15.168914,15.679396,-28.498028,10.320633,11.115124,12.300984,7.7629786,9.502637,6.1514363,10.402931,-0.04479082,7.3535075,1.4453759,8.019169,6.230119,9.777776,8.475332,8.945112,1.0977547,9.040304,26.675701721745643,14.35248196903049,17.325305474956707,18.74844304187407,17.139853726260448,24.193350095630237,55.17166368919737,penguin_filtered
King_Penguin_22_segment.wav,0.16700691524071926,0.004087107,2244.794588982688,1165.7672513989621,3213.1685827834976,-555.15216,38.53761,21.51195,18.456123,-170.97667,20.288048,-25.974329,14.070662,-21.397894,7.336146,3.4752715,9.011489,6.7576437,8.96283,2.6042686,11.708234,-0.22593209,6.8770456,1.3557526,10.067712,10.435284,8.275568,8.4859085,8.330675,3.2784052,7.158202,26.695388257651523,14.907064150553486,16.755442874860343,18.085794703914758,18.881019034066124,21.21712918517164,53.11101405765178,penguin_filtered
King_Penguin_23_segment.wav,0.16871178668478262,0.007338731,2316.4452842724013,1195.1270515250424,3402.9148267663045,-511.358,66.12152,10.4081135,27.686626,-194.35934,32.234505,-22.957176,13.66355,-31.615805,11.705333,10.837581,11.694506,2.1941218,8.054628,4.146427,10.806937,-3.9523244,8.166533,2.7320716,6.9748144,9.154623,8.509757,8.680649,6.9353433,5.0743713,7.0400925,26.564003946818488,15.199874758948543,17.29988645517906,18.843838657610284,17.19659746121657,21.90276201759744,55.2062773858792,penguin_filtered
King_Penguin_24_segment.wav,0.16543291199882076,0.0055077337,2269.472217459411,1193.619643343175,3332.847220942659,-526.7331,58.025265,14.702233,23.04204,-188.41415,25.367146,-25.560625,10.334756,-30.521004,11.112892,10.167351,12.412069,3.8989046,8.193512,3.6045694,8.454297,-2.9423523,7.113894,-0.3778535,6.9891934,9.499888,6.185893,10.494507,5.8220787,4.2495856,7.0789833,26.60143235290688,15.011120968863427,17.147441379380002,18.658650181996578,17.147958882540753,21.17630137939412,54.48376995500828,penguin_filtered
King_Penguin_25_segment.wav,0.18399537382679182,0.008870229,2402.491824668258,1202.8008839248353,3533.2091243600685,-484.7421,66.90815,13.194385,28.133322,-192.56503,29.048153,-18.644564,15.728959,-41.871574,16.863459,0.1051892,7.549645,6.269333,9.0202,2.785689,9.815394,-5.532509,6.776489,3.0226212,5.8829184,5.4058228,8.234741,6.8892617,8.005125,8.136135,7.085964,26.73529828824293,16.533263674530332,17.272741133477446,17.889751141581712,16.682976540205235,24.219517390625374,55.02647056886784,penguin_filtered
King_Penguin_26_segment.wav,0.16985482742537314,0.008524999,2337.4192905673035,1291.6334720003288,3463.471096665112,-468.40634,54.69185,16.71481,17.523777,-191.69655,30.126,-30.034063,14.137016,-50.671165,13.302185,2.5080914,6.7904925,-5.6105795,6.5153685,3.9326813,8.245961,-13.748053,5.5939727,2.0651572,7.780555,6.168294,7.3823404,13.730008,6.12562,7.9076056,7.6833806,26.612987628152172,17.892549837266696,16.208911948871698,18.04460171337431,17.70196188481263,22.374970001756555,55.88070102118853,penguin_filtered
King_Penguin_27_segment.wav,0.21744942720417634,0.07088881,2360.2228758715696,764.322764311519,3213.3184658678942,-358.26523,30.280636,64.977104,7.0521784,-243.17975,25.282343,-36.95554,8.410858,14.07692,7.4433236,-65.884926,9.719178,24.739922,8.443854,23.804234,8.925622,-25.474926,8.478344,24.365404,7.396024,5.375531,7.3605366,-18.749735,7.3912706,21.288256,11.102205,26.403379254235638,16.974246906401817,20.166171869545693,17.784626735531955,17.452407298061484,50.36158296940741,36.22284894480487,penguin_filtered
