File,Zero_Crossing_Rate,RMS_Energy,Spectral_Centroid,Spectral_Bandwidth,Spectral_Rolloff,MFCC_1_mean,MFCC_1_std,MFCC_2_mean,MFCC_2_std,MFCC_3_mean,MFCC_3_std,MFCC_4_mean,MFCC_4_std,MFCC_5_mean,MFCC_5_std,MFCC_6_mean,MFCC_6_std,MFCC_7_mean,MFCC_7_std,MFCC_8_mean,MFCC_8_std,MFCC_9_mean,MFCC_9_std,MFCC_10_mean,MFCC_10_std,MFCC_11_mean,MFCC_11_std,MFCC_12_mean,MFCC_12_std,MFCC_13_mean,MFCC_13_std,Spectral_Contrast_1,Spectral_Contrast_2,Spectral_Contrast_3,Spectral_Contrast_4,Spectral_Contrast_5,Spectral_Contrast_6,Spectral_Contrast_7,Species
King_Penguin_28_segment.wav,0.15955467843677495,0.0066276295,2522.5133518874063,1845.5447994369263,4218.159644177784,-404.51877,28.061256,4.6273155,8.859917,-153.67387,12.017793,-62.544907,6.9432087,-52.719177,7.81849,-8.339457,5.3841767,-20.855953,5.2880263,7.1982784,5.5189104,-13.896715,4.698503,6.2140307,4.360102,-8.437751,4.000973,7.8457084,3.9456463,-3.3156314,3.825237,26.233494833511838,17.78484131434703,17.921575445965825,13.57545694793979,15.836653733210806,15.93826199769493,53.61860888798092,penguin_filtered
King_Penguin_29_segment.wav,0.19761342626160092,0.022967093,2624.7723107743823,1599.276931327683,4017.0165449173433,-347.7432,59.11586,12.398997,12.9731655,-154.77957,34.952404,-30.39977,12.612282,-48.96089,11.246398,-17.408442,8.014938,-15.13154,6.0466194,5.562303,7.398899,-12.621692,7.43227,6.080088,5.93232,-7.728429,6.3777633,3.048276,5.679695,-3.138878,5.050597,25.494542170292416,17.079250163596676,17.715086685333567,14.769272298149778,16.43688118398448,19.595397853210063,53.9452308950462,penguin_filtered
King_Penguin_2_segment.wav,0.1994204067575406,0.00966788,2830.0731684668976,1595.1880100648248,4363.895963239559,-447.36682,48.502094,-46.851654,16.924042,-180.14903,15.467468,-21.31178,8.756543,-34.85377,8.15344,19.708853,6.658588,4.2146487,7.5141964,30.604303,7.3298006,-0.5100702,9.590517,6.7688046,9.143526,-6.4897814,7.887848,-2.4340973,9.887735,-4.326587,10.564154,27.003572776776718,12.362320348728773,22.00440279633669,19.88724185024065,17.678830665312013,18.917186020685655,58.31844706386358,penguin_filtered
King_Penguin_30_segment.wav,0.19604775413283063,0.029155603,2773.022066049402,1549.0214130380532,4385.254302766096,-349.3593,42.502876,-29.955437,17.10833,-166.91626,18.399454,-12.4164295,14.792322,-45.25996,15.733714,34.577965,12.50132,25.040977,8.80696,28.573124,8.473873,2.3285737,8.830247,-3.6247406,9.420326,-13.89486,9.253579,-21.429756,10.766473,8.093058,10.061851,26.746684537760967,10.49750298816158,26.093123669095426,20.69193524156909,18.41585571867752,20.00336095414625,62.228068703243295,penguin_filtered
King_Penguin_3_segment.wav,0.16127102668213458,0.0047563417,2278.772196284956,1397.567406745447,3599.3673302457946,-464.61966,17.773773,23.910906,7.6731277,-182.8568,12.211887,-42.374664,6.771496,-60.873787,5.8155937,-1.1304419,5.090417,-18.210121,4.778615,-5.1659675,5.138007,-15.156177,4.4219427,4.34554,4.941609,-1.2005434,5.1132665,7.5664563,4.7087564,4.447995,3.9814868,26.68471204219864,20.263834249125853,15.759784587309783,15.107948543224186,16.754990844029216,18.968006250602894,54.68110032609139,penguin_filtered
King_Penguin_4_segment.wav,0.1610988254060325,0.016386585,2210.7599214172014,1203.6004743729184,3300.2756353320765,-475.05374,78.32092,16.665983,24.171656,-154.29865,49.21425,-29.437737,20.039568,-10.185328,8.999716,8.973396,7.5713916,16.181635,5.0905004,3.0892563,5.189112,2.2535903,4.634779,2.5436203,5.532677,2.8910728,6.858173,-2.4795032,9.239766,-4.325615,4.542688,26.418594340621173,15.139759664059671,18.539213158831043,18.456259440648502,17.98259328715891,21.38998161249417,53.763448231098636,penguin_filtered
King_Penguin_5_segment.wav,0.16334197360788863,0.020659763,2241.370056325612,1201.5895089165892,3375.6168657555104,-430.38144,55.60722,14.608953,19.350214,-160.502,40.93759,-28.415861,18.044273,-7.7357473,7.6955814,15.185288,8.3104315,13.153119,7.17976,0.13017397,7.7948966,6.666479,5.9581747,-4.2426324,7.4473066,4.8440094,6.2546306,4.176315,6.4102864,0.23357968,7.953616,26.76083077830401,16.382641858202984,18.976130692167594,19.45146223328301,19.039949278499027,20.66604087002211,55.258756403006565,penguin_filtered
King_Penguin_6_segment.wav,0.13005614667923435,0.032248322,2080.908060744126,1483.0242315036776,3456.303926189095,-289.66068,31.640923,38.888832,8.574451,-164.85974,13.953804,-57.591667,5.7486997,-77.02242,7.262622,-4.5335646,6.898085,-20.377867,6.4056926,1.6840527,5.85993,-13.625157,5.838432,-1.8264525,4.963027,-9.996294,5.148815,3.1649883,4.938209,-2.2847958,5.97727,26.495223392419103,22.463975853722868,17.715955836437594,15.325073684196266,17.497445649804128,17.07506342991416,56.605863530703104,penguin_filtered
King_Penguin_7_segment.wav,0.174842529296875,0.09343395,2679.2462616519533,1742.923843828454,4406.258605957031,-274.1109,148.16295,-1.5859363,29.883581,-138.79437,28.871737,-36.096973,11.944375,-32.889603,18.37104,5.7266517,8.934261,3.1004293,11.900414,12.926592,8.970815,-0.8599243,5.783006,6.245991,8.203669,0.5849442,5.815165,2.5893238,6.571975,-3.285423,9.868312,23.27785404889812,18.279875356728397,19.506035157583465,15.567863142842377,15.337169072161027,16.96996575564104,55.72357004310181,penguin_filtered
King_Penguin_8_segment.wav,0.1648987386828271,0.042665195,2638.0890092281375,1684.2771163021685,4250.7448570750585,-369.31375,105.30831,-25.918255,46.2354,-157.67809,38.12116,-33.13056,20.158415,-35.642715,18.626547,26.044794,10.796608,10.739007,8.476914,9.218754,7.947173,-6.392085,11.847165,2.713431,7.6730986,-8.051733,10.871936,-4.7111382,8.090865,-0.2419419,9.159523,26.752549178166053,17.15259007896487,21.005822619877577,21.76992785527882,19.797297205891898,19.48727012723287,56.62970841298025,penguin_filtered
King_Penguin_9_segment.wav,0.240202653712297,0.032141823,3278.5234442191836,1665.42825693921,4985.236289606293,-342.15646,49.702274,-45.885468,39.789135,-141.75047,17.044306,-0.7555632,17.384981,-43.993393,10.686505,-1.3185638,10.239483,-14.974607,11.351944,26.377989,14.370866,-3.5868497,13.473664,1.391175,11.532337,-4.8270764,11.805254,8.946949,11.575611,-3.7489014,10.689401,26.567814620366626,19.015687096346067,17.519911168885688,16.069371471245578,19.564647977235104,19.011103935554697,60.02542703421051,penguin_filtered
Red-tailed_Hawk_10_segment.wav,0.2965781793793503,0.0050878124,3755.337867003326,1847.8943128101803,5749.515117459397,-534.95685,19.749184,-69.42937,21.600994,-107.14351,14.394727,31.021366,23.266851,11.465553,8.124902,36.24176,11.08054,-15.022576,12.674317,-4.9092183,6.545411,-10.5826235,5.618645,3.8347156,8.064766,0.87131906,6.0466537,9.729232,6.4508066,-3.6576984,7.4730372,26.528644124567137,10.18285086355351,12.36505334793501,30.130195548621234,16.87271565316766,17.42541281047719,59.544476071433586,Red-tailed Hawk_filtered
Red-tailed_Hawk_11_segment.wav,0.41130048216357307,0.0035618364,4542.908040563357,2258.6043646199782,6979.430727505075,-580.74023,49.032967,-74.354485,7.326214,-105.99285,43.713024,-22.11416,10.646751,-20.936314,12.022832,22.55359,9.914101,5.0756345,5.998574,25.439888,9.234805,-7.8692613,6.7442904,8.7441635,9.696425,-4.1055164,8.289646,10.017524,6.61373,-4.660156,6.2002378,26.784182035185037,10.171119728033123,18.550452053760562,15.710851305951458,14.98285573118186,15.0139507179142,55.996931821147925,Red-tailed Hawk_filtered
Red-tailed_Hawk_12_segment.wav,0.2717749324845679,0.011853415,3587.3255357443986,1966.3037914723327,5740.113932291667,-518.22626,103.169075,-17.981783,33.136196,-80.15175,71.20896,1.2833177,22.829966,-13.269671,17.94071,13.899901,12.536121,12.773843,10.382369,18.97481,13.4704,-2.9939091,10.137786,-15.588547,11.07009,-6.337758,9.060296,-3.5023823,10.654516,9.031639,9.101263,26.735173935459986,10.330853449582525,20.561440998439767,17.786884986353947,17.92669012990229,17.901319737323803,55.0321945353918,Red-tailed Hawk_filtered
Red-tailed_Hawk_13_segment.wav,0.2718080515226629,0.013053439,3633.937062697037,2052.612983768031,5946.885097600921,-546.2675,44.100586,-4.8804,20.222637,-55.29605,38.22445,-0.77746063,26.256992,11.254234,13.796988,5.9855313,12.755038,2.7195885,13.569102,5.963531,13.170927,-2.9192345,11.687854,-9.447646,12.42534,-0.9802165,11.354952,2.0601287,13.500693,1.9182547,9.93741,26.57303049774933,10.170096340070819,21.01840763948118,16.50254246245566,19.818667083065826,17.815750208855203,53.731635239167645,Red-tailed Hawk_filtered
Red-tailed_Hawk_14_segment.wav,0.27477092698665895,0.003649545,3390.7527799085096,1725.0354847218764,5242.385701402987,-557.5842,39.281902,-18.516882,12.786995,-85.934105,29.864939,10.737341,9.607292,-0.31035358,8.701692,11.366077,5.5942907,9.038527,4.864352,5.247236,12.373538,-1.82349,7.5459294,-6.6323943,8.148656,-2.7349577,7.441515,-5.949734,4.5495496,4.476996,5.4695063,26.998985847508283,9.977673348869274,18.713940153552013,15.369243845626402,15.454087549623676,15.976360135946173,58.295731378726146,Red-tailed Hawk_filtered
Red-tailed_Hawk_15_segment.wav,0.2886542648565574,0.00015553566,3346.4328511173967,2186.0514765492057,5666.93895683914,-832.10486,36.671806,-4.690438,24.212193,-91.6212,28.127462,-7.7420273,29.388329,-16.677689,12.982114,18.356365,15.866267,11.826392,8.384311,24.661915,13.5869465,-0.9546582,8.769269,0.83477634,9.7230015,3.3533351,9.151559,-0.71762645,6.436944,0.5024061,5.6482663,26.60441088234316,9.91150700263455,14.691392211665795,13.813077619164831,17.682989325828935,16.984131652633963,49.06129699491651,Red-tailed Hawk_filtered
Red-tailed_Hawk_16_segment.wav,0.3731377180232558,0.010944804,4429.322757342781,2113.1094818651386,6813.380893441134,-565.58325,87.2096,-33.079086,44.17756,-41.535484,41.2914,19.650639,23.472326,-11.736933,11.395076,9.068492,9.85958,4.7323523,12.174671,3.3439403,13.407124,-5.6235514,7.6917863,-1.436428,6.676129,-2.3175323,6.835543,2.452671,7.868527,1.2987647,6.988072,26.8288833040392,11.434645060397783,15.967783668334848,14.304009449620848,16.337678392543356,17.56334256512749,53.863889879951735,Red-tailed Hawk_filtered
Red-tailed_Hawk_17_segment.wav,0.3590555213167053,0.00865964,4291.480627490954,2132.3724113680537,6652.08607118257,-547.9849,73.045876,-47.55333,28.870552,-81.52318,53.008453,9.34534,26.140688,-5.8100514,10.867549,15.180736,8.0562935,5.087646,5.0255833,17.201004,8.229418,-13.548143,7.9251094,-1.0567031,9.358852,-4.17378,7.024118,4.667107,8.435732,-2.852535,5.8941665,26.78357880080682,10.431708355936102,18.752266304816427,16.784086993823102,17.436820530552815,17.566580061674948,53.52773385686389,Red-tailed Hawk_filtered
Red-tailed_Hawk_18_segment.wav,0.19110942937935035,0.008334309,2740.419285730744,1636.8095328108086,4163.976909168358,-533.42993,61.795788,-4.478867,34.087738,-67.03698,37.279453,-12.968962,31.50432,1.8953259,12.026267,23.678028,8.882748,21.00134,11.934188,-3.7295296,13.519284,-20.912077,8.832657,-5.9009433,12.993335,4.032805,12.703467,5.3750668,7.8863378,5.3548865,9.831777,26.967801004603515,10.361489057820085,20.817883418440406,20.62468055572714,18.350287229448735,20.014818008740452,55.68708339514012,Red-tailed Hawk_filtered
Red-tailed_Hawk_19_segment.wav,0.2862338362068966,0.008907254,3810.3112509127304,2248.1940821965572,6397.926411882837,-556.7453,84.78732,-4.321594,26.175407,-40.324184,51.39702,-6.070014,18.26402,-3.9812822,10.486448,9.10976,5.784929,6.833132,6.649931,5.4465494,12.339178,-4.40076,8.30696,-3.7333517,6.727201,0.40841398,8.026052,-1.0983603,7.2708282,0.40106243,4.872683,27.0196875796894,10.256665487137463,20.837516182108086,14.363395511284496,16.07641294154881,17.016017428817165,53.67798541165861,Red-tailed Hawk_filtered
Red-tailed_Hawk_1_segment.wav,0.23531644250290024,0.0045719324,3306.5914922645984,2154.3386019873083,5797.577626522621,-486.71744,70.08627,-57.838367,22.850195,-154.32399,20.161694,-56.865612,21.631884,-39.74771,9.97517,-2.2938232,10.458857,-9.326597,9.112969,21.397535,7.3590164,0.0607474,7.782279,11.99976,7.4090466,0.008082485,5.5249605,14.002834,5.0603414,-1.0896033,4.189836,26.66978801027413,13.345445561385002,21.25643350450192,13.770092336891674,15.531800513720057,15.496950064578444,52.27888314560062,Red-tailed Hawk_filtered
Red-tailed_Hawk_21_segment.wav,0.27616666364559167,0.007041971,3712.295461587106,2091.4191178307765,6084.703655198666,-500.02176,34.455822,-24.723667,20.227436,-82.8848,24.90163,2.2872002,25.7298,4.7151885,12.760688,20.271524,12.055276,3.6628616,10.409895,8.438622,8.295963,-12.074707,7.2289715,-6.507527,8.652882,1.5126445,8.066356,2.8415544,8.229128,-2.774513,5.8843894,26.78360223718659,9.877503768035506,22.547251055923308,17.338672062061825,18.056995999030814,16.481943487836663,54.382048849583605,Red-tailed Hawk_filtered
Red-tailed_Hawk_22_segment.wav,0.2374718173238255,0.011842821,3475.845781721271,2007.565895171929,5911.297812237835,-526.90405,80.92028,-23.733398,47.488148,-83.874985,43.652916,-2.27388,38.79301,-14.72671,11.0271635,23.018179,5.8600054,13.453389,9.874002,8.16297,11.915445,-9.847184,7.1732316,-2.8160374,9.105075,2.1794832,5.5150895,-1.8484671,6.971483,-3.6066027,5.4414816,26.73154793496397,10.288891152969345,20.333376980549186,15.634417678903672,18.16144648054767,17.307414487146985,59.02807831494144,Red-tailed Hawk_filtered
Red-tailed_Hawk_23_segment.wav,0.26430743365719256,0.00086075073,3451.9704141836282,1921.191537507529,5479.850468115575,-673.52466,28.197098,-33.93249,13.714689,-123.63887,26.490915,-10.473698,19.840109,-24.264215,8.497162,39.0857,12.399271,16.466553,7.4630203,26.508455,10.655772,-3.2411788,9.356498,-7.5546966,9.54152,-7.840994,7.2886696,3.8258684,5.8490753,-1.0046781,5.5759826,26.743859801432254,10.254600740209654,18.395713716899095,16.802471644838228,15.862430494943883,17.218624368807593,56.0781091082348,Red-tailed Hawk_filtered
Red-tailed_Hawk_24_segment.wav,0.2481590324100928,0.0115704825,3509.3235373084312,2188.58798025629,6114.855135676479,-476.5635,70.3292,-19.435562,24.088667,-101.07361,34.659718,-17.681324,12.891733,-14.476305,8.223941,17.960354,5.773287,7.5111117,8.617657,20.263275,10.450076,-5.1982455,4.751431,2.0149062,5.404343,-0.77773845,5.6306014,-2.3960156,6.5998607,-6.28517,4.956731,26.779598465396273,12.482070592779538,24.636673908701873,14.437141660506098,15.624138623501212,16.152712677853398,54.820601748225045,Red-tailed Hawk_filtered
Red-tailed_Hawk_25_segment.wav,0.3464734991299304,0.006802348,4098.296231529031,1995.3050084402898,6140.1104353973315,-552.7771,85.71043,-21.347412,28.529902,-55.22594,46.65669,4.9850664,9.712393,-11.172669,13.140924,13.294668,12.33755,3.5438092,10.842234,12.832654,15.166538,-2.7325811,7.6985683,-12.048484,8.359984,4.699891,7.0862856,-1.3499086,6.7660956,-4.774589,6.8516316,26.84580150404766,10.370751088743608,20.818851012008455,14.60291958338248,18.18027772007947,18.97309597174154,56.83165278275818,Red-tailed Hawk_filtered
Red-tailed_Hawk_26_segment.wav,0.31613208744199534,0.015755886,4000.612823084856,2154.4085697764635,6400.407391966357,-499.93198,39.507782,-13.31674,19.68253,-48.761993,28.827362,2.2385871,25.686348,-2.2300096,10.587024,6.0778375,12.138205,4.725668,9.4897175,10.502018,10.284822,-10.45842,10.887283,-0.20175008,7.703392,1.1385193,9.224267,-3.1431491,9.450847,2.8556125,7.4704714,26.6617072314163,12.879657407543666,20.029993859445888,15.11488095971485,18.689745922621274,16.648751796170682,55.26079997960648,Red-tailed Hawk_filtered
Red-tailed_Hawk_27_segment.wav,0.26426211753190254,0.006951713,3558.502428368579,2161.228486742834,6020.628636619054,-449.59708,28.154507,-13.406058,14.751354,-96.56722,14.143202,-23.865074,12.265993,-37.98512,11.038813,13.594305,14.777255,-4.07784,11.598367,14.515249,8.390328,-3.9551084,7.880748,2.0534017,5.55644,-1.3562865,9.891483,8.143657,9.094531,0.5533119,5.9379196,26.777332280163662,15.444860519063898,19.578103745447716,13.674125998924438,16.18957804039922,16.757099300147154,55.912514770812614,Red-tailed Hawk_filtered
Red-tailed_Hawk_28_segment.wav,0.3177793285962877,0.010262034,3675.2537631751215,1589.1966241160505,5241.761188551334,-506.80618,61.602478,-20.26073,20.523214,-53.325626,49.455246,22.201498,19.00532,0.0683057,13.095912,2.348013,10.582088,9.005795,7.0250726,-3.179707,9.696335,-5.088797,7.55777,-4.323279,12.04313,1.2833427,8.046807,7.0606666,6.6698165,-0.87650275,6.2134194,26.575133206231058,10.396352954575915,16.889684885302714,17.753360765788724,16.5586036567315,19.97794248968578,57.84561582354128,Red-tailed Hawk_filtered
Red-tailed_Hawk_29_segment.wav,0.18797676518278303,0.012730479,2754.679871877526,1766.0143076318157,4428.75521677845,-502.9064,65.926186,0.20753105,42.73192,-91.36979,33.980015,-18.687511,38.095695,16.40386,11.223049,14.012601,7.9020896,3.0640914,9.921868,14.611649,12.331257,-2.3418276,6.481321,-12.372816,6.654736,-2.9071944,5.5037355,1.1842903,5.39942,-1.3665985,5.580935,26.717681485657824,9.977111064816244,24.195518084719655,15.205297016642165,19.367628424248945,15.811071977632622,55.032447758671516,Red-tailed Hawk_filtered
Red-tailed_Hawk_2_segment.wav,0.16837999383700697,0.014208962,2760.8388622728353,2022.5090716118864,4830.53196599478,-429.7489,24.304129,-33.486397,6.694621,-143.50392,21.712296,-67.53544,12.289146,-34.306923,9.2793665,31.389177,10.895882,0.6724526,6.671821,7.054401,10.388184,-10.95172,6.20931,22.186136,7.7704554,8.49155,7.2809534,16.143574,6.229993,-10.948973,6.8947983,26.73592473838321,14.699956703029255,21.82860421723528,20.510419090424122,19.34500045561141,15.150930272172138,55.34811285393291,Red-tailed Hawk_filtered
Red-tailed_Hawk_30_segment.wav,0.24071605785472974,0.008141745,3212.790284063139,1646.271686504056,4986.31872228674,-529.6819,72.56059,-46.072735,30.965086,-162.08055,51.01415,-1.1526399,35.340008,-43.654045,10.9602,5.449512,12.828287,-2.832207,5.553354,27.917313,14.600947,-2.355683,7.8062434,10.5172415,7.7100205,6.435115,6.6975036,7.9635935,6.06645,-5.437126,6.888089,26.5945745493799,12.068787482041085,20.07832918443365,15.475091429967103,17.59447446074638,18.93606652706632,56.081275212293114,Red-tailed Hawk_filtered
Red-tailed_Hawk_3_segment.wav,0.3551198158352668,0.021016158,4186.3373917138,1559.3130746707704,5827.279457747245,-537.29486,69.60171,-85.80331,44.744858,-73.56235,34.8179,64.13433,39.99097,-16.88668,9.897393,14.044303,11.625485,-1.9624,8.346118,1.2663635,9.66945,-20.420015,11.741034,15.9148445,13.113226,4.0711193,11.512198,-8.952941,11.545414,0.84245116,10.349401,26.85835236531131,9.998871828825656,14.590842181760406,20.306383760798475,20.602269976402514,22.50501961723019,60.90251254803287,Red-tailed Hawk_filtered
Red-tailed_Hawk_4_segment.wav,0.5635020380434783,0.006191072,6074.011253929643,2020.659883783833,8202.309145720108,-549.3409,61.618114,-123.86935,33.82956,-23.199669,27.116508,20.986555,26.657454,-9.995717,7.7821994,22.345003,8.187894,-11.395317,6.48916,13.21539,9.676994,-13.31505,5.303616,7.453967,6.813663,-8.304044,5.142684,9.596244,4.83298,-5.4509954,3.387979,26.64769376258384,10.134668837978774,15.846229761436526,16.30478276961987,16.173431738689132,15.266742605347249,54.436863788120164,Red-tailed Hawk_filtered
Red-tailed_Hawk_5_segment.wav,0.3314647984338747,0.011626662,4259.8169080635635,2343.035442749361,7045.753992350638,-536.9627,65.13912,-24.577509,38.104042,-53.34694,27.447306,2.947572,22.795954,-6.986157,10.807354,16.636955,6.9899373,6.9598794,4.6233096,8.191019,8.872778,-10.652545,13.77347,-4.0156403,7.392024,-2.028139,8.555182,1.1915004,8.766664,0.96269053,5.2527757,27.036010235083758,9.868850708586994,20.623944765878537,16.122164065388777,17.82525830127396,16.39068268895595,54.48270234165659,Red-tailed Hawk_filtered
Red-tailed_Hawk_6_segment.wav,0.2784980738767281,0.0049027363,3429.899938544103,1763.8160046537564,5256.830424647177,-516.4386,52.812725,-31.003376,31.56343,-123.84821,34.807774,-1.1830003,24.52562,-37.325027,16.19532,11.863949,12.583102,3.48306,8.814475,14.91288,9.086336,2.8600545,9.88842,10.0989275,9.2638035,-3.3859682,9.0212965,4.108723,8.638749,-5.700595,8.169595,26.925606623521013,15.243520914718632,19.85915185787482,15.478773224480422,18.28731486725815,21.91581258333684,57.54836110515261,Red-tailed Hawk_filtered
Red-tailed_Hawk_7_segment.wav,0.2712272059889791,0.012281212,3473.199238199559,1806.348281686398,5457.867615737384,-484.7628,63.7267,-27.272667,33.445675,-87.852,39.360653,14.202439,26.057922,1.1690289,5.9005275,18.67885,7.354807,11.7362175,9.572028,0.018046439,6.2143135,-13.265324,6.430983,-9.616075,5.075077,7.891131,9.780677,1.6982535,4.607188,-1.3735222,4.769298,26.563210016556884,10.484081623918312,17.737205504621894,20.108123537900102,16.984353122518147,17.286919652955266,58.25762777620571,Red-tailed Hawk_filtered
Red-tailed_Hawk_8_segment.wav,0.31203777552204176,0.016027529,3491.0067745816996,1496.131088621949,4818.21657256018,-435.631,39.975365,-24.55501,25.76739,-121.78914,26.823694,7.231487,21.418865,-32.862278,12.429227,22.955261,15.28563,17.727167,11.664149,3.4345803,12.8922415,10.972585,12.685116,-5.639595,10.1011715,2.8775303,8.471112,-3.8633866,8.948177,-11.658057,8.022211,26.93634012473483,12.483238289596903,23.832472831110092,15.014374239029557,16.673539736728763,23.21716112890663,57.12169222304699,Red-tailed Hawk_filtered
